EPI,PrE,TrB,ICM,Pre-EPI,Post-EPI,PSA-EPI
AC064802.1,CDH2,GATA3,SLC7A4,FBP1,LINC01950,NACA3P
DPPA5,HNF1B,GATA2,AC245041.2,RRAD,LIMD2,RPL5P1
LNCPRESS1,LINC00261,PTN,LRP2,ARGFX,SFRP2,RPS13P2
KHDC3L,GATA4,GRHL1,ATP6V0A4,FAM151A,THY1,AC092597.1
NANOG,SOX17,CCKBR,ENPEP,IL6R,CRABP1,RPL23AP65
SCGB3A2,FLRT3,WLS,SLC28A3,OXT,CNMD,AL592114.1
GDF3,RSPO3,SLC38A1,TACSTD2,MX1,FHL1,RPL7P23
MEG3,SOAT2,DLX3,TET2,CDHR1,CRABP2,AL353691.2
VENTX,APOA1,CBLB,SLC12A3,LINC01160,ATCAY,AC246787.1
RTP3,FRZB,GREB1L,TMPRSS13,HLA-F,GAP43,AC087343.1
PRDM14,PDGFRA,FYB1,GATA3,GPX2,CR1L,RPL17P36
VSNL1,CTSE,REEP1,GREB1L,NANOGP1,PODXL,RPL21P93
FGF4,BMP2,STS,TRIML1,PRUNE2,SNCB,RPL23AP74
NANOGP1,HABP2,CYP11A1,HAVCR1,GPR160,UCHL1,RPL7P19
VASH2,GCNT3,VGLL1,SLC7A2,ITGAM,TERF1,AC091042.1
TDGF1,BMP6,TENM3,ANXA8,AP002754.2,PRKCQ-AS1,AL591846.1
CXCL12,CPN1,LYN,FOLR1,WDR66,FGF19,AL450063.1
ZSCAN10,DPP4,MRGPRX1,PTGES,SUSD2,DLL3,AC107032.1
ALPL,FN1,MSX2,AL512599.1,MYO1G,C19orf66,RPS24P8
POU5F1,NID2,SLC7A2,MYOF,KLF17,GFPT2,RPL21P134
C19orf85,CCDC141,UBE2J1,SMPDL3A,SLC25A12,DHRS4,RPL4P5
NANOGP8,LGALS2,SH2D4A,ODAM,UACA,UNC13A,PFN1P1
SUSD2,GNG2,CEBPA,ANXA8L1,NRGN,AL392023.1,RPL14P1
FOXD3-AS1,RGS5,TET2,COLEC12,ACOT11,GPM6B,AL133260.1
AL117378.1,MARCKS,PLIN2,ANKRD6,RGCC,ARHGEF10,RPS2P55
LINC01108,CYP4X1,MPP1,RAB25,RTP3,AASS,EEF1A1P9
AC007536.1,LINC02413,BZW2,GATA2,SPIC,CPXM1,UBBP1
IGSF1,CACHD1,PPARG,SOAT1,UBTD1,ERVH-1,AC034236.1
HDAC2-AS2,APOA4,SP6,STS,PYGB,SEMA3E,AL009174.1
C13orf42,AC020656.2,GCM1,FRMD4B,NRIP3,HAS2,AC112491.1
AL450472.1,RNASE1,DLG5,DAB2,SLC16A9,LITAF,RPS26P8
NODAL,CADM1,TEAD1,DPF3,PLSCR4,SLC7A3,RPL21P75
AC009055.2,FZD7,GRAMD2A,PI4KAP2,EFR3B,GSTM1,RPS2P7
KLF17,FGA,FOLR1,REEP1,LEFTY2,MUC3A,RPS7P11
FP236383.1,ALDH1A1,ADAM9,OLR1,RPLP0P2,MEG8,RPL21P120
CALB1,VIL1,ODC1,ATP6V1B1,AK4P1,SHISA2,RPL21P39
DLL3,CHST3,CRYBG2,CD53,CFLAR,DSEL,RPL26P19
FP671120.1,CELA3B,XAGE2,TSPAN15,ATP8B2,KHDC3L,AC097523.1
INPP5D,CEACAM6,TFAP2A,EFNA1,TUBB4A,FXYD7,AC008026.1
MEG8,AL139415.1,CSF2RA,SH3GL3,ENO2,PCSK9,RPL10P6
THY1,CDH11,PAPOLA,OLFML1,AC156455.1,TUBA4A,AC093591.1
MAP1B,RHOBTB3,SH3BP5,LAD1,NANOG,HSPB1,AL049873.1
MT1G,MGST2,CSF2RA,LAMA1,FCGBP,AL591030.1,AC092155.2
APOBEC3C,LBH,MED12L,S100A16,ATG9B,COL1A2,RPS7P10
MT1X,SYT13,H19,FABP3,LEFTY1,TTC39C,AC136632.1
ERVH-1,HNF4A,NABP1,MYO6,UBASH3B,GPC4,AL158823.1
FBP1,DEFA6,ZFHX3,STAG3,TEC,GAL,RPS26P31
ZNF462,CRHBP,HMOX1,PWWP2B,ACE,DRAXIN,AL161787.1
LINC-ROR,SALL1,PGF,GAB2,SHPK,LINC00458,AC011979.1
LINC02582,GPC3,PWWP2B,CCKBR,GK,SMARCA1,NME2P1
DND1,DNAJC22,DSC2,SUN3,ATG3,CCND1,RPL13AP7
OXT,DUSP4,CLN5,GLIPR2,CBFA2T2,ZIC3,RPL35P5
POU5F1P3,MYL4,PPME1,DNAJC6,GDPD2,CRMP1,RPL7P32
ESRG,KIT,PCLAF,CRYBG2,KLF4,ETS1,AC098583.1
VRTN,CELA3A,CAST,GPRC5A,ANKRD45,CYR61,RANP1
B3GNT7,AMDHD1,MPZL1,PIP5K1B,DEPTOR,VASH2,RPL41P2
MAP4K1,AC243967.1,RAB31,BAIAP2L1,MAP4K1,AC004889.1,RPL21P119
PRUNE2,APOB,CTSV,TGFBR3,RCBTB1,LRFN5,AL034379.1
CDCA7L,COL18A1,DOCK9,CLDN4,PI16,HLA-A,AL138785.1
FOXH1,LGR5,MGST3,RAB11FIP4,SLC25A16,CSRP2,RPL24P4
PCAT14,HAAO,DLX5,ABCG2,AC010503.1,AC009055.2,RPL35P2
