,ID,Cell_type,Merged.Label,S8.1.Group,S8.3.Group,S8.5.Group,S8.6.1.Group,S8.6.2.Group,For Analysis
SRR10039497,D6A1S1,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039498,D6A1S2,EPI,EPI,EPI,NA,Pre-CTB,PreEPI,ICM,PreEPI
SRR10039499,D6A1S3,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039500,D6A1S4,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039501,D6A1B1,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039502,D6A1B2,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039503,D6A2S6,ICM,CTB,ICM,NA,Pre-CTB,ICM,ICM,CTB
SRR10039504,D6A2S7,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039505,D6A2S8,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039506,D6A2B1,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039507,D6A2B2,EPI,EPI,EPI,NA,Pre-CTB,PreEPI,ICM,PreEPI
SRR10039508,D6A2B4,ICM,CTB,ICM,NA,Pre-CTB,ICM,ICM,CTB
SRR10039509,D6A3S1,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039510,D6A3S3,Hypoblast,Hypoblast,PrE,NA,NA,NA,NA,Hypoblast
SRR10039511,D6A3S4,EPI,EPI,EPI,NA,NA,PreEPI,NA,PreEPI
SRR10039512,D6A3S5,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039513,D6A3B1,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039514,D6A3B2,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039515,D6A4S4,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039516,D6A4S5,ICM,PrE,ICM,NA,Pre-CTB,ICM,NA,PrE
SRR10039517,D6A4S6,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039518,D6A4S7,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039519,D6A4B3,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039520,D6A4B4,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039521,D6A5S1,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039522,D6A5S7,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039523,D6A5S8,EPI,EPI,EPI,NA,NA,PreEPI,ICM,PreEPI
SRR10039524,D6A5B3,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039525,D6A5B4,ICM,CTB,ICM,NA,Pre-CTB,ICM,NA,CTB
SRR10039526,D6N1B23,ICM,CTB,ICM,NA,NA,ICM,NA,CTB
SRR10039527,D6N1B6,ICM,EPI,ICM,NA,NA,ICM,ICM,ICM
SRR10039528,D6N1S15,EPI,EPI,EPI,NA,NA,PreEPI,ICM,PreEPI
SRR10039529,D6N1S1,EPI,EPI,EPI,NA,NA,PreEPI,ICM,PreEPI
SRR10039530,D6N1S19,ICM,CTB,ICM,NA,NA,ICM,NA,CTB
SRR10039531,D6N1S33,EPI,EPI,EPI,NA,NA,PreEPI,ICM,PreEPI
SRR10039532,D6N1S34,EPI,EPI,EPI,NA,NA,PreEPI,ICM,PreEPI
SRR10039533,D6N1S35,ICM,CTB,ICM,NA,NA,ICM,ICM,CTB
SRR10039534,D6N1S3,EPI,EPI,EPI,NA,NA,PreEPI,ICM,PreEPI
