PrE_78_cells,PrE_49_cells,EPI_77_cells
LAMA1,LRP2,TDGF1
SERPINH1,DAB2,MYLPF
LAMB1,CITED1,IGFBP2
DAB2,CUBN,SLC7A3
LAMC1,AMN,ZFP428
COL4A1,AMOT,SMS
SLC2A3,SRGN,IFITM2
PTH1R,CTSL,GSTA4
GATA6,SPINK1,43344
SPARC,SERPINH1,ANP32A
COL4A2,AQP8,MT2
LRPAP1,COTL1,SNRPN
PLOD2,LGMN,TMSB4X
CUBN,PGA5,OTX2
AMN,COL4A1,PHC1
GLIPR2,CTSZ,TLE4
NRG1,CYP26A1,LEF1
CKAP4,TMEM37,TRH
CTSL,VAMP8,MORC1
HTRA1,MYO6,EIF4EBP1
DKK1,OAT,UPP1
FLRT3,CTSC,AIRE
FABP3,STX7,KDM5B
HSPG2,LRPAP1,PMM1
FOXQ1,NPL,JARID2
SRGN,CTSH,MKRN1
SOX17,PEG3,TRAP1A
EFNA3,HAS2,BCAT2
GAS6,CLDN6,FN1
GATA4,GPR137B,RASGRP2
PDGFRA,SLC40A1,POU5F1
SDC4,LGALS2,KHDC3
F2R,EML1,EXOC3L
RRBP1,GPC3,TCEA3
MESDC2,REEP5,PLATR10
HNF1B,ITM2B,SAP30
SOX7,PCBD1,PIM2
CST3,DPP4,RBPJ
ME1,CD59A,1190005I06RIK
EVA1A,CYP51,GABARAPL2
2200002D01RIK,CLDN7,ETV5
CTSZ,DNAJC3,HELLS
AGPAT4,APOM,APOBEC3
CMTM7,HNF4A,CCND1
HSPA5,GRAMD1B,KDM2B
P4HB,UAP1L1,GDF3
FAM213A,LHX1,SOX2
CALR,MSMO1,SETX
P4HA1,SYCP3,CTH
BEND5,PHGDH,HSF2BP
SELENOS,CNDP2,RARG
FAM198B,IQGAP2,SOCS2
SPINK1,PODXL,HMGA1
TIMD2,KDELR3,CTBP2
CITED2,STARD10,HMCES
SHKBP1,AS3MT,CBX1
DNAJC10,NEU1,DPY30
HSP90B1,RBM47,FGF4
TEX264,ATP6V0A1,ZFP42
MANF,CLCN5,AASS
ERP29,AGPAT3,ACP6
SLC25A4,CLTC,RCC2
CPN1,ELOVL1,CHCHD10
FABP3-PS1,ATP6V1A,BST2
OAT,INSIG1,TRP53
SLC7A6,HEXA,PSMB10
DUSP9,IFI30,L1TD1
SNX2,EBP,PRPS1
EFNA4,SYPL,AKR1B3
TFEC,RAB11A,PFKP
SURF4,RRBP1,TWF2
RUNX1,ATP2B1,L3MBTL2
KLF5,HSP90B1,ZFP980
DNAJB11,CTSB,1810037I17RIK
CRELD2,SOAT2,TRIM28
ATP6V0A1,MYO7A,MT1
MGST3,BAG2,LGALS3
STARD8,ITGA5,RIF1
PTPN14,CLIC1,FAM60A
SMCO4,TFEC,MYRF
GJA1,TRAM1,PLATR17
ATP2B1,SLC16A1,2410141K09RIK
LAMP1,FHL1,TUBB2B
RCN3,ATP6V0B,ZFP987
LGMN,ALDH18A1,GM19705
SELENOK,TMEM9B,UBXN2A
TMEM144,ATP6V1H,ZFP532
SERPINB6C,GNG12,PDZD4
ZCRB1,MFSD12,ADPRH
ANK,EVI5,TUBA1A
RAB11A,DRAM1,POU3F1
TXNDC12,KLHL2,NEDD4
NOSTRIN,GFPT1,SOX11
SSR3,PCYT2,SPP1
PDIA6,TRIP6,RCOR2
TPM4,RDH10,STMN2
WDFY1,FOXQ1,USF1
TXNDC5,EMB,IFITM3
VAMP8,FAM84B,TFDP2
TAX1BP3,TPP1,G2E3
ATF6,SNX2,ZFP979
CLCN5,INPP5F,REST
CITED1,SUSD3,TUBA4A
RPN1,POLG,BCAT1
RBM47,MTTP,NPTX2
TMEM9,SELENOK,GTSF1L
OSTC,EHD1,COL18A1
REEP5,MFSD1,CDCA7
CALM1,SSR3,ZFP459
CANX,LAMTOR3,SYCE2
PPIB,GLMP,GM45184
KDELR1,DAPK2,USP28
MYO6,TMEM51,E2F4
